timestamp_htf,model,side,ctx_sub_label,regime,trend_dir,trend_strength,atr_pct,range_hi,range_lo,meta
2025-02-11 16:00:00,TDP,LONG,TDP_BOT,VOLATILE,UP,0.0001132441060871,0.0120526159296124,98459.0,94821.9,
2025-02-12 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0015906016820995,0.0128031680044151,98398.1,94821.9,
2025-02-16 20:00:00,TDP,LONG,TDP_BOT,RANGE,UP,0.0007343925102887,0.0078951317233392,97620.2,96000.0,
2025-02-17 00:00:00,TDP,LONG,TDP_BOT,RANGE,UP,0.0001968100748642,0.0065611658960202,97341.9,95980.1,
2025-02-17 04:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0003540173661668,0.005882742378686,97290.7,95730.3,
2025-02-17 08:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0008336674877503,0.0056683249555969,97247.2,95730.3,
2025-02-17 12:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0014908571102339,0.0064618041833602,97247.2,95730.3,
2025-02-20 00:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0026547294825509,0.0119319879191585,97419.9,95370.0,
2025-02-20 16:00:00,TDP,SHORT,TDP_TOP,VOLATILE,UP,9.953803639936372e-05,0.0120957464838191,98489.6,96386.5,
2025-02-21 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0025737383593736,0.0124232176599382,99454.2,95339.5,
2025-02-23 08:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0001681358741745,0.0093539582384313,96837.6,96009.4,
2025-02-23 12:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0008657504336019,0.0096587797421042,96703.1,95525.0,
2025-02-24 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0018715237430847,0.0066629627755954,96541.6,95254.0,
2025-02-24 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0044509814608027,0.0088296858629114,96536.3,93704.0,
2025-02-24 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0070871800525738,0.0112544378254679,96189.3,91549.1,
2025-02-25 04:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0124283197820196,0.0156818245496063,96111.6,88093.2,
2025-02-25 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0194148215571167,0.0208373072679245,94607.7,86055.5,
2025-02-28 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.047274838421018,0.0293468737434463,87043.6,79400.9,
2025-02-28 04:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0517169595243755,0.03002006197036,86763.4,78882.6,
2025-03-02 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.020993733808555,0.0221715805981408,95058.7,85007.7,
2025-03-03 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0064315008297307,0.0285035843685753,94511.2,86473.8,
2025-03-03 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0075920170040819,0.0293981451930185,93697.0,85023.4,
2025-03-04 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0103271792207248,0.0331103393193054,93697.0,82378.7,
2025-03-04 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0145142383953479,0.0390840699298365,88515.6,81413.7,
2025-03-06 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0026861319724723,0.0287746841475179,92781.6,87800.1,
2025-03-09 08:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0093136896210105,0.017178311498905,86519.2,84584.3,
2025-03-09 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0117948166737636,0.0180124732241672,86485.0,82940.0,
2025-03-09 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0141360065382991,0.0179911595291197,86485.0,82151.4,
2025-03-09 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0177128809928626,0.0187605969130352,86180.6,79913.4,
2025-03-10 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0238892302751713,0.0214823140389625,84050.0,79120.0,
