timestamp,symbol,model,side,entry,sl,tp,exit_time,exit_price,outcome,R,ctx_sub_label,phase,regime,trend_dir,trend_strength,atr_pct
2026-01-12 04:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3157.71,3173.592392857143,3125.9452142857144,2026-01-12 08:30:00+00:00,3125.9452142857144,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-12 05:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3164.24,3173.5637857142856,3145.592428571428,2026-01-12 07:30:00+00:00,3145.592428571428,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-12 05:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3157.59,3173.5931428571425,3125.5837142857154,2026-01-12 08:30:00+00:00,3125.5837142857154,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-12 06:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3156.16,3173.3328928571427,3121.814214285714,2026-01-12 08:30:00+00:00,3121.814214285714,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-13 22:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3329.55,3387.468392857143,3213.7132142857145,2026-01-14 16:30:00+00:00,3387.468392857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-13 23:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3324.45,3387.4843571428573,3198.381285714285,2026-01-14 16:30:00+00:00,3387.4843571428573,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-13 23:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3324.22,3387.400035714286,3197.8599285714276,2026-01-14 16:30:00+00:00,3387.400035714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 00:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3325.95,3387.389964285714,3203.0700714285713,2026-01-14 16:30:00+00:00,3387.389964285714,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 00:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3323.14,3387.3745357142857,3194.6709285714282,2026-01-14 16:30:00+00:00,3387.3745357142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 01:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3335.58,3387.4028214285713,3231.934357142857,2026-01-14 16:30:00+00:00,3387.4028214285713,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 01:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3335.11,3387.325142857143,3230.6797142857145,2026-01-14 16:30:00+00:00,3387.325142857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 16:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3369.32,3406.3115,3295.337000000001,2026-01-15 03:00:00+00:00,3295.337000000001,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 17:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3369.81,3406.2262142857144,3296.977571428571,2026-01-15 03:00:00+00:00,3296.977571428571,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 18:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3348.8,3406.480035714286,3233.439928571429,2026-01-19 00:00:00+00:00,3233.439928571429,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 19:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3389.95,3407.1403571428573,3355.569285714285,2026-01-14 19:00:00+00:00,3355.569285714285,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 19:30:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3366.22,3407.6909642857145,3283.2780714285705,2026-01-15 03:30:00+00:00,3283.2780714285705,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-14 20:00:00+00:00,ETHUSDT,TDP_REENTRY,SHORT,3364.66,3407.8223214285713,3278.335357142857,2026-01-15 03:30:00+00:00,3278.335357142857,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 16:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9441,1.9499307142857143,1.9324385714285712,2026-01-02 16:00:00+00:00,1.9324385714285712,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 16:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9621,1.9657510714285715,1.9547978571428568,2026-01-02 16:30:00+00:00,1.9547978571428568,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9898,1.9986889285714284,1.9720221428571432,2026-01-02 17:00:00+00:00,1.9720221428571432,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.992,2.000485,1.9750300000000003,2026-01-02 18:30:00+00:00,1.9750300000000003,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 18:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9937,2.0005289285714287,1.9800421428571426,2026-01-02 18:30:00+00:00,1.9800421428571426,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 18:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.978,2.0007475,1.9325049999999997,2026-01-02 21:30:00+00:00,2.0007475,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 19:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9926,2.0009125,1.9759749999999996,2026-01-02 19:00:00+00:00,1.9759749999999996,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 19:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9914,2.0009425,1.9723150000000005,2026-01-02 21:30:00+00:00,2.0009425,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 20:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9902,2.0009735714285712,1.9686528571428574,2026-01-02 21:30:00+00:00,2.0009735714285712,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 20:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,1.9787,2.0010367857142857,1.9340264285714284,2026-01-02 21:30:00+00:00,2.0010367857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 21:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0165,2.0246585714285716,2.0001828571428573,2026-01-02 21:30:00+00:00,2.0001828571428573,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 22:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0136,2.0340017857142856,1.9727964285714283,2026-01-03 00:00:00+00:00,2.0340017857142856,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 22:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0151,2.0339160714285716,1.9774678571428566,2026-01-03 00:00:00+00:00,2.0339160714285716,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 23:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0074,2.033687857142857,1.954824285714286,2026-01-03 00:00:00+00:00,2.033687857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 23:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0063,2.0335517857142857,1.9517964285714284,2026-01-03 00:00:00+00:00,2.0335517857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 00:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0375,2.0414335714285716,2.029632857142857,2026-01-03 00:00:00+00:00,2.029632857142857,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 00:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0142,2.0414625,1.9596750000000003,2026-01-03 03:30:00+00:00,2.0414625,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 01:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0253,2.041509642857143,1.9928807142857141,2026-01-03 03:30:00+00:00,2.041509642857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 04:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0533,2.0572246428571432,2.045450714285714,2026-01-03 04:00:00+00:00,2.045450714285714,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 04:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.048,2.0570232142857146,2.029953571428571,2026-01-03 05:30:00+00:00,2.029953571428571,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 05:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.04,2.057795357142857,2.004409285714286,2026-01-03 07:00:00+00:00,2.004409285714286,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 05:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0306,2.057816785714286,1.9761664285714287,2026-01-04 03:30:00+00:00,2.057816785714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 06:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0669,2.076490357142857,2.0477192857142863,2026-01-04 07:00:00+00:00,2.076490357142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 07:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0661,2.0832107142857144,2.0318785714285714,2026-01-04 08:00:00+00:00,2.0832107142857144,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 07:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0712,2.0830907142857145,2.0474185714285715,2026-01-04 08:00:00+00:00,2.0830907142857145,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 08:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0735,2.0862567857142857,2.047986428571429,2026-01-04 09:30:00+00:00,2.0862567857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 08:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0765,2.0862310714285712,2.057037857142857,2026-01-04 09:30:00+00:00,2.0862310714285712,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 12:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1147,2.121775,2.10055,2026-01-04 12:00:00+00:00,2.10055,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 12:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1164,2.121841428571429,2.1055171428571424,2026-01-04 12:30:00+00:00,2.1055171428571424,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 13:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0945,2.1220364285714286,2.039427142857143,2026-01-05 01:00:00+00:00,2.1220364285714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 13:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1006,2.1219957142857147,2.0578085714285708,2026-01-05 01:00:00+00:00,2.1219957142857147,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 14:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.0952,2.1219089285714285,2.0417821428571434,2026-01-05 01:00:00+00:00,2.1219089285714285,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 01:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1372,2.140523571428571,2.130552857142858,2026-01-05 01:00:00+00:00,2.130552857142858,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 01:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1559,2.1685260714285715,2.130647857142857,2026-01-05 01:30:00+00:00,2.130647857142857,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 02:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1392,2.1685785714285712,2.080442857142858,2026-01-05 15:30:00+00:00,2.1685785714285712,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 02:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1432,2.1685871428571426,2.0924257142857154,2026-01-05 15:30:00+00:00,2.1685871428571426,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 03:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1411,2.1686042857142858,2.086091428571428,2026-01-05 15:30:00+00:00,2.1686042857142858,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 03:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1419,2.168708214285714,2.088283571428572,2026-01-05 15:30:00+00:00,2.168708214285714,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 16:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.177,2.186867142857143,2.1572657142857143,2026-01-05 16:30:00+00:00,2.186867142857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 16:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1932,2.1983914285714286,2.182817142857143,2026-01-05 16:30:00+00:00,2.182817142857143,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 17:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.1777,2.1985575,2.1359850000000002,2026-01-05 17:30:00+00:00,2.1985575,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 17:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.2059,2.2099696428571427,2.197760714285715,2026-01-05 17:30:00+00:00,2.197760714285715,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 18:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.2257,2.231985,2.2131299999999996,2026-01-05 18:00:00+00:00,2.2131299999999996,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 18:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.2664,2.2719857142857145,2.255228571428571,2026-01-05 18:30:00+00:00,2.255228571428571,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 19:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.2705,2.2783339285714286,2.2548321428571434,2026-01-05 19:30:00+00:00,2.2783339285714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 19:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.2773,2.2853260714285715,2.2612478571428567,2026-01-05 20:00:00+00:00,2.2853260714285715,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 20:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3457,2.353989285714286,2.329121428571428,2026-01-05 20:00:00+00:00,2.329121428571428,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 20:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3154,2.3543964285714285,2.2374071428571427,2026-01-05 23:00:00+00:00,2.3543964285714285,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 21:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3238,2.3545775,2.2622449999999996,2026-01-05 23:00:00+00:00,2.3545775,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 21:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3348,2.354414642857143,2.2955707142857142,2026-01-05 23:00:00+00:00,2.354414642857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 22:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3279,2.3543375,2.275025,2026-01-05 23:00:00+00:00,2.3543375,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 22:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3344,2.3543364285714286,2.294527142857143,2026-01-05 23:00:00+00:00,2.3543364285714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 23:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3571,2.3730821428571427,2.3251357142857145,2026-01-06 00:00:00+00:00,2.3251357142857145,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 23:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.347,2.3730467857142856,2.2949064285714287,2026-01-06 00:30:00+00:00,2.3730467857142856,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 00:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3582,2.3732192857142858,2.3281614285714287,2026-01-06 00:00:00+00:00,2.3281614285714287,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 00:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3708,2.3786210714285714,2.3551578571428573,2026-01-06 00:30:00+00:00,2.3551578571428573,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 01:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3917,2.398677142857143,2.377745714285714,2026-01-06 01:00:00+00:00,2.377745714285714,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 01:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.373,2.409442857142857,2.3001142857142867,2026-01-06 02:00:00+00:00,2.409442857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 02:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.4023,2.420939642857143,2.365020714285714,2026-01-06 07:00:00+00:00,2.365020714285714,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 02:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3919,2.4210028571428572,2.333694285714286,2026-01-06 07:30:00+00:00,2.333694285714286,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 03:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3887,2.4203964285714283,2.3253071428571435,2026-01-06 07:30:00+00:00,2.3253071428571435,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 03:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3851,2.420055714285714,2.3151885714285716,2026-01-06 16:00:00+00:00,2.3151885714285716,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 04:00:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3677,2.4200064285714284,2.2630871428571435,2026-01-06 17:30:00+00:00,2.2630871428571435,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-06 04:30:00+00:00,XRPUSDT,TDP_REENTRY,SHORT,2.3866,2.4200535714285714,2.3196928571428574,2026-01-06 16:00:00+00:00,2.3196928571428574,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 16:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,130.84,131.91832142857143,128.68335714285715,2026-01-02 17:00:00+00:00,131.91832142857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.36,132.49346428571428,129.09307142857148,2026-01-02 22:00:00+00:00,132.49346428571428,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.37,132.49828571428571,129.11342857142859,2026-01-02 22:00:00+00:00,132.49828571428571,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 18:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.71,132.49882142857143,130.13235714285716,2026-01-02 22:00:00+00:00,132.49882142857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 18:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,130.73,132.5093214285714,127.17135714285715,2026-01-02 22:00:00+00:00,132.5093214285714,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 19:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.42,132.51542857142857,129.22914285714282,2026-01-02 22:00:00+00:00,132.51542857142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 19:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.56,132.51285714285714,129.65428571428572,2026-01-02 22:00:00+00:00,132.51285714285714,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 20:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,131.57,132.5135,129.683,2026-01-02 22:00:00+00:00,132.5135,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 22:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,132.5,133.44125,130.6175,2026-01-03 07:00:00+00:00,130.6175,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 22:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,132.58,133.4350357142857,130.86992857142863,2026-01-03 07:00:00+00:00,130.86992857142863,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 23:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,132.39,133.42035714285714,130.32928571428567,2026-01-03 07:00:00+00:00,130.32928571428567,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 23:30:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,132.24,133.41125,129.89750000000004,2026-01-03 07:00:00+00:00,129.89750000000004,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-03 00:00:00+00:00,SOLUSDT,TDP_REENTRY,SHORT,132.76,133.40257142857143,131.4748571428571,2026-01-03 06:30:00+00:00,131.4748571428571,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
