timestamp_utc,symbol,model,side,spread_bps,slippage_bps_est,liq_score,exec_quality_score
2026-02-24 22:04:42.201855+00:00,BTCUSDT,DEBUG_FORCED_SHORT,SHORT,7.513757034404278,6.651248589910156,0.4409185612943503,0.7539920981412294
2026-02-24 22:04:42.201855+00:00,BTCUSDT,DEBUG_FORCED_LONG,LONG,7.513757034404278,6.651248589910156,0.4409185612943503,0.7539920981412294
2026-02-24 22:04:43.120893+00:00,ETHUSDT,DEBUG_FORCED_SHORT,SHORT,7.984332630310412,7.560777969764262,0.38137503001154976,0.7287554280023274
2026-02-24 22:04:43.120893+00:00,ETHUSDT,DEBUG_FORCED_LONG,LONG,7.984332630310412,7.560777969764262,0.38137503001154976,0.7287554280023274
2026-02-24 22:04:44.065158+00:00,SOLUSDT,DEBUG_FORCED_SHORT,SHORT,15.975656143020046,12.834671394209856,0.35364885748083275,0.6223347578409839
2026-02-24 22:04:44.065158+00:00,SOLUSDT,DEBUG_FORCED_LONG,LONG,15.975656143020046,12.834671394209856,0.35364885748083275,0.6223347578409839
2026-02-24 22:04:44.918513+00:00,XRPUSDT,RANGE_TOP_SHORT_V2,SHORT,9.297520661156984,9.144147273144494,0.23983888249629412,0.6716472111168125
2026-02-24 22:04:45.785174+00:00,BNBUSDT,DEBUG_FORCED_SHORT,SHORT,7.852509388869767,8.55394605550556,0.019312082935071473,0.6317796049009529
2026-02-24 22:04:45.785174+00:00,BNBUSDT,DEBUG_FORCED_LONG,LONG,7.852509388869767,8.55394605550556,0.019312082935071473,0.6317796049009529
2026-02-24 22:32:10.041668+00:00,BTCUSDT,DEBUG_FORCED_SHORT,SHORT,2.4202148838531072,4.576244176392241,0.26345819808227644,0.763391106568729
2026-02-24 22:32:10.041668+00:00,BTCUSDT,DEBUG_FORCED_LONG,LONG,2.4202148838531072,4.576244176392241,0.26345819808227644,0.763391106568729
2026-02-24 22:32:11.247294+00:00,ETHUSDT,DEBUG_FORCED_SHORT,SHORT,2.2190743443768257,5.221981680989183,0.22321030537572426,0.749994656153686
2026-02-24 22:32:11.247294+00:00,ETHUSDT,DEBUG_FORCED_LONG,LONG,2.2190743443768257,5.221981680989183,0.22321030537572426,0.749994656153686
2026-02-24 22:32:12.345417+00:00,SOLUSDT,DEBUG_FORCED_SHORT,SHORT,3.8046924540264175,8.583386107007962,0.12822695939406525,0.6891461506407585
2026-02-24 22:32:12.345417+00:00,SOLUSDT,DEBUG_FORCED_LONG,LONG,3.8046924540264175,8.583386107007962,0.12822695939406525,0.6891461506407585
2026-02-24 22:32:13.419602+00:00,XRPUSDT,RANGE_TOP_SHORT_V2,SHORT,3.550821127385646,6.950820478360857,0.04396615210273502,0.682229225982585
2026-02-24 22:32:14.403978+00:00,BNBUSDT,DEBUG_FORCED_SHORT,SHORT,1.3682230203522396,5.0453223875491435,0.0,0.7018984094407397
2026-02-24 22:32:14.403978+00:00,BNBUSDT,DEBUG_FORCED_LONG,LONG,1.3682230203522396,5.0453223875491435,0.0,0.7018984094407397
2026-02-24 22:48:08.039705+00:00,BTCUSDT,DEBUG_FORCED_SHORT,SHORT,1.8906923958909747,4.399886817136405,0.2190843883194736,0.7575917529821631
2026-02-24 22:48:08.039705+00:00,BTCUSDT,DEBUG_FORCED_LONG,LONG,1.8906923958909747,4.399886817136405,0.2190843883194736,0.7575917529821631
2026-02-24 22:48:08.996120+00:00,ETHUSDT,DEBUG_FORCED_SHORT,SHORT,3.368724674024638,5.692064937268825,0.21917539763572816,0.7368379273242311
2026-02-24 22:48:08.996120+00:00,ETHUSDT,DEBUG_FORCED_LONG,LONG,3.368724674024638,5.692064937268825,0.21917539763572816,0.7368379273242311
